Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPACION_LISTA1
    AGRUPACION_LISTA2
    LST
    PERM

Grammar

Rule 0     S' -> programa
    (162) expresioncad -> expresioncad . SUMA CADENA
    (163) expresioncad -> expresioncad . SUMA VARIABLE

    FIN             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    BACK            reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    VARIABLE        reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    NUMERO_ENTERO   reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    NUMERO_REAL     reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    CADENA          reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    OUT             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    FUN             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    IF              reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    AGRUPACION_EC1  reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    DURING          reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    DO              reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    INT             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    REAL            reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    CAD             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    NULL            reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    END             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    $end            reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    BUT             reduce using rule 140 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad .)
    SUMA            shift and go to state 111


state 237

    (141) declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .
    (165) expresionvar -> expresionvar . operadorar VARIABLE
    (167) operadorar -> . SUMA
    (168) operadorar -> . RESTA
    (169) operadorar -> . MULTIPLICACION1
    (170) operadorar -> . MULTIPLICACION2
    (171) operadorar -> . DIVISION
    (172) operadorar -> . MODULO

    FIN             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    BACK            reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    VARIABLE        reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    NUMERO_ENTERO   reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    NUMERO_REAL     reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    CADENA          reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    OUT             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    FUN             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    IF              reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    AGRUPACION_EC1  reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    DURING          reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    DO              reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    INT             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    REAL            reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    CAD             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    NULL            reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    END             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    $end            reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    BUT             reduce using rule 141 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar .)
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION1 shift and go to state 183
    MULTIPLICACION2 shift and go to state 184
    DIVISION        shift and go to state 185
    MODULO          shift and go to state 186

    operadorar                     shift and go to state 299

state 238

    (142) declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .

    FIN             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    BACK            reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    VARIABLE        reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    NUMERO_ENTERO   reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    NUMERO_REAL     reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    CADENA          reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    OUT             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    FUN             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    IF              reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    AGRUPACION_EC1  reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    DURING          reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    DO              reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    INT             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    REAL            reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    CAD             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    NULL            reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    END             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    $end            reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)
    BUT             reduce using rule 142 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos .)


state 239

    (143) declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .

    FIN             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    BACK            reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    VARIABLE        reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    NUMERO_ENTERO   reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    NUMERO_REAL     reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    CADENA          reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    OUT             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    FUN             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    IF              reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    AGRUPACION_EC1  reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    DURING          reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    DO              reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    INT             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    REAL            reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    CAD             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    NULL            reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    END             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    $end            reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)
    BUT             reduce using rule 143 (declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion .)


state 240

    (166) expresionvar -> AGRUPACION_EC1 . expresionvar AGRUPACION_EC2
    (35) llamadafuncion -> AGRUPACION_EC1 . parametrosl AGRUPACION_EC2
    (164) expresionvar -> . VARIABLE
    (165) expresionvar -> . expresionvar operadorar VARIABLE
    (166) expresionvar -> . AGRUPACION_EC1 expresionvar AGRUPACION_EC2
    (43) parametrosl -> . entrada
    (44) parametrosl -> . parametrosl SEPARADOR entrada
    (39) entrada -> . VARIABLE
    (40) entrada -> . NUMERO_ENTERO
    (41) entrada -> . NUMERO_REAL
    (42) entrada -> . CADENA

    VARIABLE        shift and go to state 195
    AGRUPACION_EC1  shift and go to state 300
    NUMERO_ENTERO   shift and go to state 249
    NUMERO_REAL     shift and go to state 250
    CADENA          shift and go to state 198

    expresionvar                   shift and go to state 301
    parametrosl                    shift and go to state 193
    entrada                        shift and go to state 197

state 241

    (159) expresionint -> expresionvar operadorar . NUMERO_ENTERO
    (165) expresionvar -> expresionvar operadorar . VARIABLE
    (154) expresionreal -> expresionvar operadorar . NUMERO_REAL

    NUMERO_ENTERO   shift and go to state 255
    VARIABLE        shift and go to state 257
    NUMERO_REAL     shift and go to state 256


state 242

    (160) expresionint -> AGRUPACION_EC1 . expresionint AGRUPACION_EC2
    (166) expresionvar -> AGRUPACION_EC1 . expresionvar AGRUPACION_EC2
    (155) expresionreal -> AGRUPACION_EC1 . expresionreal AGRUPACION_EC2
    (156) expresionint -> . NUMERO_ENTERO
    (157) expresionint -> . expresionint operadorar NUMERO_ENTERO
    (158) expresionint -> . expresionint operadorar VARIABLE
    (159) expresionint -> . expresionvar operadorar NUMERO_ENTERO
    (160) expresionint -> . AGRUPACION_EC1 expresionint AGRUPACION_EC2
    (164) expresionvar -> . VARIABLE
    (165) expresionvar -> . expresionvar operadorar VARIABLE
    (166) expresionvar -> . AGRUPACION_EC1 expresionvar AGRUPACION_EC2
    (151) expresionreal -> . NUMERO_REAL
    (152) expresionreal -> . expresionreal operadorar NUMERO_REAL
    (153) expresionreal -> . expresionreal operadorar VARIABLE
    (154) expresionreal -> . expresionvar operadorar NUMERO_REAL
    (155) expresionreal -> . AGRUPACION_EC1 expresionreal AGRUPACION_EC2

    NUMERO_ENTERO   shift and go to state 122
    AGRUPACION_EC1  shift and go to state 242
    VARIABLE        shift and go to state 258
    NUMERO_REAL     shift and go to state 125

    expresionint                   shift and go to state 190
    expresionvar                   shift and go to state 243
    expresionreal                  shift and go to state 191

state 243

    (166) expresionvar -> AGRUPACION_EC1 expresionvar . AGRUPACION_EC2
    (159) expresionint -> expresionvar . operadorar NUMERO_ENTERO
    (165) expresionvar -> expresionvar . operadorar VARIABLE
    (154) expresionreal -> expresionvar . operadorar NUMERO_REAL
    (167) operadorar -> . SUMA
    (168) operadorar -> . RESTA
    (169) operadorar -> . MULTIPLICACION1
    (170) operadorar -> . MULTIPLICACION2
    (171) operadorar -> . DIVISION
    (172) operadorar -> . MODULO

    AGRUPACION_EC2  shift and go to state 261
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION1 shift and go to state 183
    MULTIPLICACION2 shift and go to state 184
    DIVISION        shift and go to state 185
    MODULO          shift and go to state 186

    operadorar                     shift and go to state 241

state 244

    (16) iniciofuncion -> VARIABLE tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun . AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (15) iniciofuncion -> tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun . AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (38) parametrosfun -> parametrosfun . SEPARADOR tda VARIABLE

    AGRUPACION_EC2  shift and go to state 302
    SEPARADOR       shift and go to state 277


state 245

    (71) estructuradesicion -> VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 . bloque AGRUPACION_BLOQUE_EC2
    (72) estructuradesicion -> VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 . bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (64) estructuraiteracion1 -> VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 . bloque AGRUPACION_BLOQUE_EC2
    (69) estructuradesicion -> AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 . bloque AGRUPACION_BLOQUE_EC2
    (70) estructuradesicion -> AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 . bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (63) estructuraiteracion1 -> AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 . bloque AGRUPACION_BLOQUE_EC2
    (96) bloque -> . final bloque
    (97) bloque -> . funcion bloque
    (98) bloque -> . estructuracontrol bloque
    (99) bloque -> . finvac bloque
    (100) bloque -> . retorno bloque
    (101) bloque -> . empty
    (104) final -> . asignacion FIN
    (105) final -> . salidadatos FIN
    (106) final -> . declaracion FIN
    (107) final -> . asignacion
    (108) final -> . salidadatos
    (109) final -> . declaracion
    (19) funcion -> . iniciofuncion bloque finfuncion
    (52) estructuracontrol -> . estructuradesicion
    (53) estructuracontrol -> . estructuraiteracion1
    (54) estructuracontrol -> . estructuraiteracion2
    (103) finvac -> . empty FIN
    (22) retorno -> . BACK VARIABLE
    (23) retorno -> . BACK NUMERO_ENTERO
    (24) retorno -> . BACK NUMERO_REAL
    (25) retorno -> . BACK CADENA
    (26) retorno -> . VARIABLE
    (27) retorno -> . NUMERO_ENTERO
    (28) retorno -> . NUMERO_REAL
    (29) retorno -> . CADENA
    (30) retorno -> . VARIABLE VARIABLE
    (31) retorno -> . VARIABLE NUMERO_ENTERO
    (32) retorno -> . VARIABLE NUMERO_REAL
    (33) retorno -> . VARIABLE CADENA
    (102) empty -> .
    (112) asignacion -> . asignacionint
    (113) asignacion -> . asignacionreal
    (114) asignacion -> . asignacioncad
    (115) asignacion -> . asignacionvar
    (110) salidadatos -> . OUT expresioncad
    (111) salidadatos -> . VARIABLE expresioncad
    (124) declaracion -> . declaracionint
    (125) declaracion -> . declaracionreal
    (126) declaracion -> . declaracioncad
    (14) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (15) iniciofuncion -> . tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (16) iniciofuncion -> . VARIABLE tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (17) iniciofuncion -> . FUN tdadef VARIABLE AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (18) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2
    (67) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (68) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (69) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (70) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (71) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (72) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (73) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (74) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (75) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (76) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (77) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT bloque AGRUPACION_BLOQUE_EC2
    (78) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (79) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (80) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque
    (62) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (63) estructuraiteracion1 -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (64) estructuraiteracion1 -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (65) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (66) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (55) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (56) estructuraiteracion2 -> . AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (57) estructuraiteracion2 -> . VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (58) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (59) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (60) estructuraiteracion2 -> . DO bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (61) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (118) asignacionint -> . VARIABLE ASIGNACION_VALORES expresionint
    (119) asignacionint -> . VARIABLE ASIGNACION_VALORES lecturadatos
    (120) asignacionreal -> . VARIABLE ASIGNACION_VALORES expresionreal
    (121) asignacioncad -> . VARIABLE ASIGNACION_VALORES expresioncad
    (116) asignacionvar -> . VARIABLE ASIGNACION_VALORES expresionvar
    (117) asignacionvar -> . VARIABLE ASIGNACION_VALORES llamadafuncion
    (127) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionint
    (128) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionvar
    (129) declaracionint -> . INT VARIABLE ASIGNACION_VALORES lecturadatos
    (130) declaracionint -> . INT VARIABLE ASIGNACION_VALORES llamadafuncion
    (131) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionint
    (132) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionvar
    (133) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES lecturadatos
    (134) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES llamadafuncion
    (135) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES expresionreal
    (136) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES expresionvar
    (137) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES lecturadatos
    (138) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES llamadafuncion
    (139) declaracionreal -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionreal
    (140) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES expresioncad
    (141) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES expresionvar
    (142) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES lecturadatos
    (143) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES llamadafuncion
    (144) declaracioncad -> . VARIABLE VARIABLE ASIGNACION_VALORES expresioncad
    (48) tdadef -> . INT
    (49) tdadef -> . REAL
    (50) tdadef -> . CAD
    (51) tdadef -> . NULL

    BACK            shift and go to state 23
    VARIABLE        shift and go to state 67
    NUMERO_ENTERO   shift and go to state 24
    NUMERO_REAL     shift and go to state 25
    CADENA          shift and go to state 26
    FIN             reduce using rule 102 (empty -> .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 102 (empty -> .)
    OUT             shift and go to state 31
    FUN             shift and go to state 35
    IF              shift and go to state 39
    AGRUPACION_EC1  shift and go to state 37
    DURING          shift and go to state 40
    DO              shift and go to state 41
    AGRUPACION_BLOQUE_EC1 shift and go to state 38
    INT             shift and go to state 42
    REAL            shift and go to state 43
    CAD             shift and go to state 44
    NULL            shift and go to state 45

    bloque                         shift and go to state 303
    final                          shift and go to state 11
    funcion                        shift and go to state 12
    estructuracontrol              shift and go to state 13
    finvac                         shift and go to state 14
    retorno                        shift and go to state 10
    empty                          shift and go to state 15
    asignacion                     shift and go to state 16
    salidadatos                    shift and go to state 17
    declaracion                    shift and go to state 18
    iniciofuncion                  shift and go to state 19
    estructuradesicion             shift and go to state 20
    estructuraiteracion1           shift and go to state 21
    estructuraiteracion2           shift and go to state 22
    asignacionint                  shift and go to state 27
    asignacionreal                 shift and go to state 28
    asignacioncad                  shift and go to state 29
    asignacionvar                  shift and go to state 30
    declaracionint                 shift and go to state 32
    declaracionreal                shift and go to state 33
    declaracioncad                 shift and go to state 34
    tdadef                         shift and go to state 36

state 246

    (57) estructuraiteracion2 -> VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (56) estructuraiteracion2 -> AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2

    AGRUPACION_EC1  shift and go to state 304


state 247

    (39) entrada -> VARIABLE .

    AGRUPACION_EC2  reduce using rule 39 (entrada -> VARIABLE .)
    SEPARADOR       reduce using rule 39 (entrada -> VARIABLE .)


state 248

    (36) llamadafuncion -> VARIABLE AGRUPACION_EC1 parametrosl . AGRUPACION_EC2
    (44) parametrosl -> parametrosl . SEPARADOR entrada

    AGRUPACION_EC2  shift and go to state 305
    SEPARADOR       shift and go to state 263


state 249

    (40) entrada -> NUMERO_ENTERO .

    AGRUPACION_EC2  reduce using rule 40 (entrada -> NUMERO_ENTERO .)
    SEPARADOR       reduce using rule 40 (entrada -> NUMERO_ENTERO .)


state 250

    (41) entrada -> NUMERO_REAL .

    AGRUPACION_EC2  reduce using rule 41 (entrada -> NUMERO_REAL .)
    SEPARADOR       reduce using rule 41 (entrada -> NUMERO_REAL .)


state 251

    (157) expresionint -> expresionint operadorar NUMERO_ENTERO .

    SUMA            reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    RESTA           reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    MULTIPLICACION1 reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    MULTIPLICACION2 reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
